Starting build process...
Environment variables set.
ANDROID_NDK_HOME=/home/runner/.buildozer/android/platform/android-ndk-r25b
# Check configuration tokens
# Ensure build layout
# Create directory /home/runner/work/weatherapp/weatherapp/bin
# Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/applibs
# Create directory /home/runner/.buildozer/android/platform/android/platform
# Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/app
# Check configuration tokens
# Run ['/opt/hostedtoolcache/Python/3.10.18/x64/bin/python', '-m', 'pythonforandroid.toolchain', 'clean_builds', '--color=always', '--storage-dir=/home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a', '--ndk-api=21', '--ignore-setup-py', '--debug']
# Cwd /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[1m[90m[DEBUG][39m[0m:   Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs
[1m[90m[DEBUG][39m[0m:   Remove directory and subdirectory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs
# Run ['/opt/hostedtoolcache/Python/3.10.18/x64/bin/python', '-m', 'pythonforandroid.toolchain', 'clean_dists', '--color=always', '--storage-dir=/home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a', '--ndk-api=21', '--ignore-setup-py', '--debug']
# Cwd /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
# Check configuration tokens
# Ensure build layout
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /opt/hostedtoolcache/Python/3.10.18/x64/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/temurin-17-jdk-amd64/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/temurin-17-jdk-amd64/bin/keytool
# Install platform
# Run ['git', 'config', '--get', 'remote.origin.url']
# Cwd /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android
https://github.com/kivy/python-for-android.git
# Run ['git', 'branch', '-vv']
# Cwd /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android
  develop be3de2e2 [origin/develop] Merge pull request #3135 from T-Dynamos/sdl2_image_fix
* master  957a3e5f [origin/master] Merge pull request #2959 from kivy/release-2024.01.21
# Detected old url/branch (https://github.com/kivy/python-for-android.git/be3de2e2), deleting...
# Run ['git', 'clone', '-b', 'master', '--single-branch', 'https://github.com/kivy/python-for-android.git', 'python-for-android']
# Cwd /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform
Cloning into 'python-for-android'...
# Run ['/opt/hostedtoolcache/Python/3.10.18/x64/bin/python', '-m', 'pip', 'install', '-q', '--user', 'appdirs', 'colorama>=0.3.3', 'jinja2', 'sh>=1.10, <2.0; sys_platform!="win32"', 'build', 'toml', 'packaging', 'setuptools']
# Cwd None
# Android ANT is missing, downloading
# Downloading https://archive.apache.org/dist/ant/binaries/apache-ant-1.9.4-bin.tar.gz
# Run ['tar', 'xzf', 'apache-ant-1.9.4-bin.tar.gz']
# Cwd /home/runner/.buildozer/android/platform/apache-ant-1.9.4
# Apache ANT installation done.
# Android SDK found at /usr/local/lib/android/sdk
# Android NDK found at /home/runner/.buildozer/android/platform/android-ndk-r25b
# Recommended android's NDK version by p4a is: 25b
# Installing/updating SDK platform tools if necessary
# Run (expect) ['/usr/local/lib/android/sdk/tools/bin/sdkmanager', '--sdk_root=/usr/local/lib/android/sdk', 'platform-tools']
# Cwd /usr/local/lib/android/sdk
Loading package information...                                                  Loading local repository...                                                     [                                       ] 3% Loading local repository...        [                                       ] 3% Fetch remote repository...         [=                                      ] 3% Fetch remote repository...         [=                                      ] 4% Fetch remote repository...         [=                                      ] 5% Fetch remote repository...         [==                                     ] 5% Fetch remote repository...         [==                                     ] 6% Fetch remote repository...         [==                                     ] 7% Fetch remote repository...         [==                                     ] 7% Computing updates...               [===                                    ] 8% Computing updates...               [===                                    ] 10% Computing updates...              [=======================================] 100% Computing updates...             

# Run (expect) ['/usr/local/lib/android/sdk/tools/bin/sdkmanager', '--sdk_root=/usr/local/lib/android/sdk', '--update']
# Cwd /usr/local/lib/android/sdk
Loading package information...                                                  Loading local repository...                                                     [                                       ] 3% Loading local repository...        [                                       ] 3% Fetch remote repository...         [=                                      ] 3% Fetch remote repository...         [=                                      ] 4% Fetch remote repository...         [=                                      ] 5% Fetch remote repository...         [==                                     ] 5% Fetch remote repository...         [==                                     ] 6% Fetch remote repository...         [==                                     ] 7% Fetch remote repository...         [==                                     ] 7% Computing updates...               [===                                    ] 8% Computing updates...               [===                                    ] 10% Computing updates...              
No updates available
[=======================================] 100% Computing updates...             

# Updating SDK build tools if necessary
# Run ['/usr/local/lib/android/sdk/tools/bin/sdkmanager', '--sdk_root=/usr/local/lib/android/sdk', '--list']
# Cwd /usr/local/lib/android/sdk
Loading package information...                                                  Loading local repository...                                                     [=========                              ] 25% Loading local repository...       [=========                              ] 25% Fetch remote repository...        [==========                             ] 26% Fetch remote repository...        [============                           ] 31% Fetch remote repository...        [============                           ] 32% Fetch remote repository...        [=============                          ] 33% Fetch remote repository...        [=============                          ] 35% Fetch remote repository...        [==============                         ] 36% Fetch remote repository...        [==============                         ] 37% Fetch remote repository...        [===============                        ] 38% Fetch remote repository...        [===============                        ] 39% Fetch remote repository...        [================                       ] 40% Fetch remote repository...        [================                       ] 41% Fetch remote repository...        [================                       ] 42% Fetch remote repository...        [=================                      ] 44% Fetch remote repository...        [=================                      ] 45% Fetch remote repository...        [==================                     ] 46% Fetch remote repository...        [==================                     ] 47% Fetch remote repository...        [===================                    ] 48% Fetch remote repository...        [===================                    ] 49% Fetch remote repository...        [====================                   ] 50% Fetch remote repository...        [====================                   ] 51% Fetch remote repository...        [====================                   ] 53% Fetch remote repository...        [=====================                  ] 54% Fetch remote repository...        [=====================                  ] 55% Fetch remote repository...        [======================                 ] 56% Fetch remote repository...        [======================                 ] 57% Fetch remote repository...        [=======================                ] 58% Fetch remote repository...        [=======================                ] 59% Fetch remote repository...        [========================               ] 60% Fetch remote repository...        [========================               ] 61% Fetch remote repository...        [=========================              ] 63% Fetch remote repository...        [=========================              ] 64% Fetch remote repository...        [=========================              ] 65% Fetch remote repository...        [==========================             ] 66% Fetch remote repository...        [==========================             ] 67% Fetch remote repository...        [===========================            ] 68% Fetch remote repository...        [===========================            ] 69% Fetch remote repository...        [============================           ] 70% Fetch remote repository...        [============================           ] 72% Fetch remote repository...        [=============================          ] 73% Fetch remote repository...        [=============================          ] 74% Fetch remote repository...        [=============================          ] 75% Fetch remote repository...        [=============================          ] 75% Computing updates...              [=======================================] 100% Computing updates...             
Installed packages:
  Path                               | Version       | Description                      | Location                          
  -------                            | -------       | -------                          | -------                           
  build-tools;34.0.0                 | 34.0.0        | Android SDK Build-Tools 34       | build-tools/34.0.0                
  build-tools;35.0.0                 | 35.0.0        | Android SDK Build-Tools 35       | build-tools/35.0.0                
  build-tools;35.0.1                 | 35.0.1        | Android SDK Build-Tools 35.0.1   | build-tools/35.0.1                
  build-tools;36.0.0                 | 36.0.0        | Android SDK Build-Tools 36       | build-tools/36.0.0                
  cmake;3.31.5                       | 3.31.5        | CMake 3.31.5                     | cmake/3.31.5                      
  extras;android;m2repository        | 47.0.0        | Android Support Repository       | extras/android/m2repository       
  extras;google;google_play_services | 49            | Google Play services             | extras/google/google_play_services
  extras;google;m2repository         | 58            | Google Repository                | extras/google/m2repository        
  ndk;26.3.11579264                  | 26.3.11579264 | NDK (Side by side) 26.3.11579264 | ndk/26.3.11579264                 
  ndk;27.2.12479018                  | 27.2.12479018 | NDK (Side by side) 27.2.12479018 | ndk/27.2.12479018                 
  ndk;28.1.13356709                  | 28.1.13356709 | NDK (Side by side) 28.1.13356709 | ndk/28.1.13356709                 
  platform-tools                     | 35.0.2        | Android SDK Platform-Tools       | platform-tools                    
  platforms;android-33-ext4          | 1             | Android SDK Platform 33-ext4     | platforms/android-33-ext4         
  platforms;android-33-ext5          | 1             | Android SDK Platform 33-ext5     | platforms/android-33-ext5         
  platforms;android-34               | 3             | Android SDK Platform 34          | platforms/android-34              
  platforms;android-34-ext10         | 1             | Android SDK Platform 34-ext10    | platforms/android-34-ext10        
  platforms;android-34-ext11         | 1             | Android SDK Platform 34-ext11    | platforms/android-34-ext11        
  platforms;android-34-ext12         | 1             | Android SDK Platform 34-ext12    | platforms/android-34-ext12        
  platforms;android-34-ext8          | 1             | Android SDK Platform 34-ext8     | platforms/android-34-ext8         
  platforms;android-35               | 2             | Android SDK Platform 35          | platforms/android-35              
  platforms;android-35-ext14         | 1             | Android SDK Platform 35-ext14    | platforms/android-35-ext14        
  platforms;android-35-ext15         | 1             | Android SDK Platform 35-ext15    | platforms/android-35-ext15        
  platforms;android-36               | 2             | Android SDK Platform 36          | platforms/android-36              

Available Packages:
  Path                                                                            | Version           | Description                                                           
  ndk;20.0.5594570                                                                | 20.0.5594570      | NDK (Side by side) 20.0.5594570                                       
  ndk;20.1.5948944                                                                | 20.1.5948944      | NDK (Side by side) 20.1.5948944                                       
  ndk;21.0.6113669                                                                | 21.0.6113669      | NDK (Side by side) 21.0.6113669                                       
  ndk;21.1.6352462                                                                | 21.1.6352462      | NDK (Side by side) 21.1.6352462                                       
  ndk;21.2.6472646                                                                | 21.2.6472646      | NDK (Side by side) 21.2.6472646                                       
  ndk;21.3.6528147                                                                | 21.3.6528147      | NDK (Side by side) 21.3.6528147                                       
  ndk;21.4.7075529                                                                | 21.4.7075529      | NDK (Side by side) 21.4.7075529                                       
  ndk;22.0.7026061                                                                | 22.0.7026061      | NDK (Side by side) 22.0.7026061                                       
  ndk;22.1.7171670                                                                | 22.1.7171670      | NDK (Side by side) 22.1.7171670                                       
  ndk;23.0.7599858                                                                | 23.0.7599858      | NDK (Side by side) 23.0.7599858                                       
  ndk;23.1.7779620                                                                | 23.1.7779620      | NDK (Side by side) 23.1.7779620                                       
  ndk;23.2.8568313                                                                | 23.2.8568313      | NDK (Side by side) 23.2.8568313                                       
  ndk;24.0.8215888                                                                | 24.0.8215888      | NDK (Side by side) 24.0.8215888                                       
  ndk;25.0.8775105                                                                | 25.0.8775105      | NDK (Side by side) 25.0.8775105                                       
  ndk;25.1.8937393                                                                | 25.1.8937393      | NDK (Side by side) 25.1.8937393                                       
  ndk;25.2.9519653                                                                | 25.2.9519653      | NDK (Side by side) 25.2.9519653                                       
  ndk;26.0.10792818                                                               | 26.0.10792818     | NDK (Side by side) 26.0.10792818                                      
  ndk;26.1.10909125                                                               | 26.1.10909125     | NDK (Side by side) 26.1.10909125                                      
  ndk;26.2.11394342                                                               | 26.2.11394342     | NDK (Side by side) 26.2.11394342                                      
  ndk;26.3.11579264                                                               | 26.3.11579264     | NDK (Side by side) 26.3.11579264                                      
  ndk;27.0.11718014                                                               | 27.0.11718014 rc1 | NDK (Side by side) 27.0.11718014                                      
  ndk;27.0.11902837                                                               | 27.0.11902837 rc2 | NDK (Side by side) 27.0.11902837                                      
  ndk;27.0.12077973                                                               | 27.0.12077973     | NDK (Side by side) 27.0.12077973                                      
  ndk;27.1.12297006                                                               | 27.1.12297006     | NDK (Side by side) 27.1.12297006                                      
  ndk;27.2.12479018                                                               | 27.2.12479018     | NDK (Side by side) 27.2.12479018                                      
  ndk;28.0.12433566                                                               | 28.0.12433566 rc1 | NDK (Side by side) 28.0.12433566                                      
  ndk;28.0.12674087                                                               | 28.0.12674087 rc2 | NDK (Side by side) 28.0.12674087                                      
  ndk;28.0.12916984                                                               | 28.0.12916984 rc3 | NDK (Side by side) 28.0.12916984                                      
  ndk;28.0.13004108                                                               | 28.0.13004108     | NDK (Side by side) 28.0.13004108                                      
  ndk;28.1.13356709                                                               | 28.1.13356709     | NDK (Side by side) 28.1.13356709                                      
  ndk;29.0.13113456                                                               | 29.0.13113456 rc1 | NDK (Side by side) 29.0.13113456                                      
  ndk;29.0.13599879                                                               | 29.0.13599879 rc2 | NDK (Side by side) 29.0.13599879                                      
  platform-tools                                                                  | 35.0.2            | Android SDK Platform-Tools                                            
  platforms;android-10                                                            | 2                 | Android SDK Platform 10                                               
  platforms;android-11                                                            | 2                 | Android SDK Platform 11                                               
  platforms;android-12                                                            | 3                 | Android SDK Platform 12                                               
  platforms;android-13                                                            | 1                 | Android SDK Platform 13                                               
  platforms;android-14                                                            | 4                 | Android SDK Platform 14                                               
  platforms;android-15                                                            | 5                 | Android SDK Platform 15                                               
  platforms;android-16                                                            | 5                 | Android SDK Platform 16                                               
  platforms;android-17                                                            | 3                 | Android SDK Platform 17                                               
  platforms;android-18                                                            | 3                 | Android SDK Platform 18                                               
  platforms;android-19                                                            | 4                 | Android SDK Platform 19                                               
  platforms;android-20                                                            | 2                 | Android SDK Platform 20                                               
  platforms;android-21                                                            | 2                 | Android SDK Platform 21                                               
  platforms;android-22                                                            | 2                 | Android SDK Platform 22                                               
  platforms;android-23                                                            | 3                 | Android SDK Platform 23                                               
  platforms;android-24                                                            | 2                 | Android SDK Platform 24                                               
  platforms;android-25                                                            | 3                 | Android SDK Platform 25                                               
  platforms;android-26                                                            | 2                 | Android SDK Platform 26                                               
  platforms;android-27                                                            | 3                 | Android SDK Platform 27                                               
  platforms;android-28                                                            | 6                 | Android SDK Platform 28                                               
  platforms;android-29                                                            | 5                 | Android SDK Platform 29                                               
  platforms;android-30                                                            | 3                 | Android SDK Platform 30                                               
  platforms;android-31                                                            | 1                 | Android SDK Platform 31                                               
  platforms;android-32                                                            | 1                 | Android SDK Platform 32                                               
  platforms;android-33                                                            | 3                 | Android SDK Platform 33                                               
  platforms;android-33-ext4                                                       | 1                 | Android SDK Platform 33-ext4                                          
  platforms;android-33-ext5                                                       | 1                 | Android SDK Platform 33-ext5                                          
  platforms;android-34                                                            | 3                 | Android SDK Platform 34                                               
  platforms;android-34-ext10                                                      | 1                 | Android SDK Platform 34-ext10                                         
  platforms;android-34-ext11                                                      | 1                 | Android SDK Platform 34-ext11                                         
  platforms;android-34-ext12                                                      | 1                 | Android SDK Platform 34-ext12                                         
  platforms;android-34-ext8                                                       | 1                 | Android SDK Platform 34-ext8                                          
  platforms;android-35                                                            | 2                 | Android SDK Platform 35                                               
  platforms;android-35-ext14                                                      | 1                 | Android SDK Platform 35-ext14                                         
  platforms;android-35-ext15                                                      | 1                 | Android SDK Platform 35-ext15                                         
  platforms;android-36                                                            | 2                 | Android SDK Platform 36                                               
  platforms;android-7                                                             | 3                 | Android SDK Platform 7                                                
  platforms;android-8                                                             | 3                 | Android SDK Platform 8                                                
  platforms;android-9                                                             | 2                 | Android SDK Platform 9                                                
  platforms;android-Baklava                                                       | 5                 | Android SDK Platform Baklava                                          
  skiaparser;1                                                                    | 6                 | Layout Inspector image server for API 29-30                           
  skiaparser;2                                                                    | 3                 | Layout Inspector image server for API S                               
  skiaparser;3                                                                    | 7                 | Layout Inspector image server for API 31-36                           
  sources;android-15                                                              | 2                 | Sources for Android 15                                                
  sources;android-16                                                              | 2                 | Sources for Android 16                                                
  sources;android-17                                                              | 1                 | Sources for Android 17                                                
  sources;android-18                                                              | 1                 | Sources for Android 18                                                
  sources;android-19                                                              | 2                 | Sources for Android 19                                                
  sources;android-20                                                              | 1                 | Sources for Android 20                                                
  sources;android-21                                                              | 1                 | Sources for Android 21                                                
  sources;android-22                                                              | 1                 | Sources for Android 22                                                
  sources;android-23                                                              | 1                 | Sources for Android 23                                                
  sources;android-24                                                              | 1                 | Sources for Android 24                                                
  sources;android-25                                                              | 1                 | Sources for Android 25                                                
  sources;android-26                                                              | 1                 | Sources for Android 26                                                
  sources;android-27                                                              | 1                 | Sources for Android 27                                                
  sources;android-28                                                              | 1                 | Sources for Android 28                                                
  sources;android-29                                                              | 1                 | Sources for Android 29                                                
  sources;android-30                                                              | 1                 | Sources for Android 30                                                
  sources;android-31                                                              | 1                 | Sources for Android 31                                                
  sources;android-32                                                              | 1                 | Sources for Android 32                                                
  sources;android-33                                                              | 1                 | Sources for Android 33                                                
  sources;android-34                                                              | 2                 | Sources for Android 34                                                
  sources;android-35                                                              | 1                 | Sources for Android 35                                                
  sources;android-36                                                              | 1                 | Sources for Android 36                                                
  system-images;android-10;default;armeabi-v7a                                    | 5                 | ARM EABI v7a System Image                                             
  system-images;android-10;default;x86                                            | 5                 | Intel x86 Atom System Image                                           
  system-images;android-10;google_apis;armeabi-v7a                                | 6                 | Google APIs ARM EABI v7a System Image                                 
  system-images;android-10;google_apis;x86                                        | 6                 | Google APIs Intel x86 Atom System Image                               
  system-images;android-14;default;armeabi-v7a                                    | 2                 | ARM EABI v7a System Image                                             
  system-images;android-15;default;armeabi-v7a                                    | 5                 | ARM EABI v7a System Image                                             
  system-images;android-15;default;x86                                            | 7                 | Intel x86 Atom System Image                                           
  system-images;android-15;google_apis;armeabi-v7a                                | 6                 | Google APIs ARM EABI v7a System Image                                 
  system-images;android-15;google_apis;x86                                        | 7                 | Google APIs Intel x86 Atom System Image                               
  system-images;android-16;default;armeabi-v7a                                    | 6                 | ARM EABI v7a System Image                                             
  system-images;android-16;default;mips                                           | 1                 | MIPS System Image                                                     
  system-images;android-16;default;x86                                            | 7                 | Intel x86 Atom System Image                                           
  system-images;android-16;google_apis;armeabi-v7a                                | 6                 | Google APIs ARM EABI v7a System Image                                 
  system-images;android-16;google_apis;x86                                        | 7                 | Google APIs Intel x86 Atom System Image                               
  system-images;android-17;default;armeabi-v7a                                    | 6                 | ARM EABI v7a System Image                                             
  system-images;android-17;default;mips                                           | 1                 | MIPS System Image                                                     
  system-images;android-17;default;x86                                            | 7                 | Intel x86 Atom System Image                                           
  system-images;android-17;google_apis;armeabi-v7a                                | 6                 | Google APIs ARM EABI v7a System Image                                 
  system-images;android-17;google_apis;x86                                        | 7                 | Google APIs Intel x86 Atom System Image                               
  system-images;android-18;default;armeabi-v7a                                    | 5                 | ARM EABI v7a System Image                                             
  system-images;android-18;default;x86                                            | 4                 | Intel x86 Atom System Image                                           
  system-images;android-18;google_apis;armeabi-v7a                                | 6                 | Google APIs ARM EABI v7a System Image                                 
  system-images;android-18;google_apis;x86                                        | 6                 | Google APIs Intel x86 Atom System Image                               
  system-images;android-19;default;armeabi-v7a                                    | 5                 | ARM EABI v7a System Image                                             
  system-images;android-19;default;x86                                            | 6                 | Intel x86 Atom System Image                                           
  system-images;android-19;google_apis;armeabi-v7a                                | 40                | Google APIs ARM EABI v7a System Image                                 
  system-images;android-19;google_apis;x86                                        | 40                | Google APIs Intel x86 Atom System Image                               
  system-images;android-21;android-tv;armeabi-v7a                                 | 3                 | Android TV ARM EABI v7a System Image                                  
  system-images;android-21;android-tv;x86                                         | 3                 | Android TV Intel x86 Atom System Image                                
  system-images;android-21;default;arm64-v8a                                      | 4                 | ARM 64 v8a System Image                                               
  system-images;android-21;default;armeabi-v7a                                    | 4                 | ARM EABI v7a System Image                                             
  system-images;android-21;default;x86                                            | 5                 | Intel x86 Atom System Image                                           
  system-images;android-21;default;x86_64                                         | 5                 | Intel x86_64 Atom System Image                                        
  system-images;android-21;google_apis;arm64-v8a                                  | 32                | Google APIs ARM 64 v8a System Image                                   
  system-images;android-21;google_apis;armeabi-v7a                                | 32                | Google APIs ARM EABI v7a System Image                                 
  system-images;android-21;google_apis;x86                                        | 32                | Google APIs Intel x86 Atom System Image                               
  system-images;android-21;google_apis;x86_64                                     | 32                | Google APIs Intel x86_64 Atom System Image                            
  system-images;android-22;android-tv;x86                                         | 3                 | Android TV Intel x86 Atom System Image                                
  system-images;android-22;default;arm64-v8a                                      | 2                 | ARM 64 v8a System Image                                               
  system-images;android-22;default;armeabi-v7a                                    | 2                 | ARM EABI v7a System Image                                             
  system-images;android-22;default;x86                                            | 6                 | Intel x86 Atom System Image                                           
  system-images;android-22;default;x86_64                                         | 6                 | Intel x86_64 Atom System Image                                        
  system-images;android-22;google_apis;arm64-v8a                                  | 26                | Google APIs ARM 64 v8a System Image                                   
  system-images;android-22;google_apis;armeabi-v7a                                | 26                | Google APIs ARM EABI v7a System Image                                 
  system-images;android-22;google_apis;x86                                        | 26                | Google APIs Intel x86 Atom System Image                               
  system-images;android-22;google_apis;x86_64                                     | 26                | Google APIs Intel x86_64 Atom System Image                            
