Starting build process...
Environment variables set.
ANDROID_NDK_HOME=/home/runner/.buildozer/android/platform/android-ndk-r25b
# Check configuration tokens
# Ensure build layout
# Create directory /home/runner/work/weatherapp/weatherapp/bin
# Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/applibs
# Create directory /home/runner/.buildozer/android/platform/android/platform
# Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/app
# Check configuration tokens
# Run ['/opt/hostedtoolcache/Python/3.10.17/x64/bin/python', '-m', 'pythonforandroid.toolchain', 'clean_builds', '--color=always', '--storage-dir=/home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a', '--ndk-api=21', '--ignore-setup-py', '--debug']
# Cwd /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[1m[90m[DEBUG][39m[0m:   Create directory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs
[1m[90m[DEBUG][39m[0m:   Remove directory and subdirectory /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs
# Run ['/opt/hostedtoolcache/Python/3.10.17/x64/bin/python', '-m', 'pythonforandroid.toolchain', 'clean_dists', '--color=always', '--storage-dir=/home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a', '--ndk-api=21', '--ignore-setup-py', '--debug']
# Cwd /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
# Check configuration tokens
# Ensure build layout
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /opt/hostedtoolcache/Python/3.10.17/x64/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/temurin-17-jdk-amd64/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/temurin-17-jdk-amd64/bin/keytool
# Install platform
# Run ['git', 'config', '--get', 'remote.origin.url']
# Cwd /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android
https://github.com/kivy/python-for-android.git
# Run ['git', 'branch', '-vv']
# Cwd /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform/python-for-android
  develop be3de2e2 [origin/develop] Merge pull request #3135 from T-Dynamos/sdl2_image_fix
* master  957a3e5f [origin/master] Merge pull request #2959 from kivy/release-2024.01.21
# Detected old url/branch (https://github.com/kivy/python-for-android.git/be3de2e2), deleting...
# Run ['git', 'clone', '-b', 'master', '--single-branch', 'https://github.com/kivy/python-for-android.git', 'python-for-android']
# Cwd /home/runner/work/weatherapp/weatherapp/.buildozer/android/platform
Cloning into 'python-for-android'...
# Run ['/opt/hostedtoolcache/Python/3.10.17/x64/bin/python', '-m', 'pip', 'install', '-q', '--user', 'appdirs', 'colorama>=0.3.3', 'jinja2', 'sh>=1.10, <2.0; sys_platform!="win32"', 'build', 'toml', 'packaging', 'setuptools']
# Cwd None
# Android ANT is missing, downloading
# Downloading https://archive.apache.org/dist/ant/binaries/apache-ant-1.9.4-bin.tar.gz
# Run ['tar', 'xzf', 'apache-ant-1.9.4-bin.tar.gz']
# Cwd /home/runner/.buildozer/android/platform/apache-ant-1.9.4
# Apache ANT installation done.
# Android SDK found at /usr/local/lib/android/sdk
# Android NDK found at /home/runner/.buildozer/android/platform/android-ndk-r25b
# Recommended android's NDK version by p4a is: 25b
# Installing/updating SDK platform tools if necessary
# Run (expect) ['/usr/local/lib/android/sdk/tools/bin/sdkmanager', '--sdk_root=/usr/local/lib/android/sdk', 'platform-tools']
# Cwd /usr/local/lib/android/sdk
Loading package information...                                                   Loading local repository...                                                      [                                       ] 3% Loading local repository...         [                                       ] 3% Fetch remote repository...          [=                                      ] 3% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 7% Fetch remote repository...          [==                                     ] 7% Computing updates...                [===                                    ] 8% Computing updates...                [===                                    ] 10% Computing updates...               [=======================================] 100% Computing updates...              

# Run (expect) ['/usr/local/lib/android/sdk/tools/bin/sdkmanager', '--sdk_root=/usr/local/lib/android/sdk', '--update']
# Cwd /usr/local/lib/android/sdk
Loading package information...                                                   Loading local repository...                                                      [                                       ] 3% Loading local repository...         [                                       ] 3% Fetch remote repository...          [=                                      ] 3% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 7% Fetch remote repository...          [==                                     ] 7% Computing updates...                [===                                    ] 8% Computing updates...                [===                                    ] 10% Computing updates...               
No updates available
[=======================================] 100% Computing updates...              

# Updating SDK build tools if necessary
# Run ['/usr/local/lib/android/sdk/tools/bin/sdkmanager', '--sdk_root=/usr/local/lib/android/sdk', '--list']
# Cwd /usr/local/lib/android/sdk
Loading package information...                                                   Loading local repository...                                                      [=========                              ] 25% Loading local repository...        [=========                              ] 25% Fetch remote repository...         [==========                             ] 26% Fetch remote repository...         [============                           ] 31% Fetch remote repository...         [============                           ] 32% Fetch remote repository...         [=============                          ] 33% Fetch remote repository...         [=============                          ] 35% Fetch remote repository...         [==============                         ] 36% Fetch remote repository...         [==============                         ] 37% Fetch remote repository...         [===============                        ] 38% Fetch remote repository...         [===============                        ] 39% Fetch remote repository...         [================                       ] 40% Fetch remote repository...         [================                       ] 41% Fetch remote repository...         [================                       ] 42% Fetch remote repository...         [=================                      ] 44% Fetch remote repository...         [=================                      ] 45% Fetch remote repository...         [==================                     ] 46% Fetch remote repository...         [==================                     ] 47% Fetch remote repository...         [===================                    ] 48% Fetch remote repository...         [===================                    ] 49% Fetch remote repository...         [====================                   ] 50% Fetch remote repository...         [====================                   ] 51% Fetch remote repository...         [====================                   ] 53% Fetch remote repository...         [=====================                  ] 54% Fetch remote repository...         [=====================                  ] 55% Fetch remote repository...         [======================                 ] 56% Fetch remote repository...         [======================                 ] 57% Fetch remote repository...         [=======================                ] 58% Fetch remote repository...         [=======================                ] 59% Fetch remote repository...         [========================               ] 60% Fetch remote repository...         [========================               ] 61% Fetch remote repository...         [=========================              ] 63% Fetch remote repository...         [=========================              ] 64% Fetch remote repository...         [=========================              ] 65% Fetch remote repository...         [==========================             ] 66% Fetch remote repository...         [==========================             ] 67% Fetch remote repository...         [===========================            ] 68% Fetch remote repository...         [===========================            ] 69% Fetch remote repository...         [============================           ] 70% Fetch remote repository...         [============================           ] 72% Fetch remote repository...         [=============================          ] 73% Fetch remote repository...         [=============================          ] 74% Fetch remote repository...         [=============================          ] 75% Fetch remote repository...         [=============================          ] 75% Computing updates...               [=======================================] 100% Computing updates...             
Installed packages:
  Path                               | Version       | Description                      | Location                          
  -------                            | -------       | -------                          | -------                           
  build-tools;34.0.0                 | 34.0.0        | Android SDK Build-Tools 34       | build-tools/34.0.0                
  build-tools;35.0.0                 | 35.0.0        | Android SDK Build-Tools 35       | build-tools/35.0.0                
  build-tools;35.0.1                 | 35.0.1        | Android SDK Build-Tools 35.0.1   | build-tools/35.0.1                
  build-tools;36.0.0                 | 36.0.0        | Android SDK Build-Tools 36       | build-tools/36.0.0                
  cmake;3.31.5                       | 3.31.5        | CMake 3.31.5                     | cmake/3.31.5                      
  extras;android;m2repository        | 47.0.0        | Android Support Repository       | extras/android/m2repository       
  extras;google;google_play_services | 49            | Google Play services             | extras/google/google_play_services
  extras;google;m2repository         | 58            | Google Repository                | extras/google/m2repository        
  ndk;26.3.11579264                  | 26.3.11579264 | NDK (Side by side) 26.3.11579264 | ndk/26.3.11579264                 
  ndk;27.2.12479018                  | 27.2.12479018 | NDK (Side by side) 27.2.12479018 | ndk/27.2.12479018                 
  ndk;28.1.13356709                  | 28.1.13356709 | NDK (Side by side) 28.1.13356709 | ndk/28.1.13356709                 
  platform-tools                     | 35.0.2        | Android SDK Platform-Tools       | platform-tools                    
  platforms;android-33-ext4          | 1             | Android SDK Platform 33-ext4     | platforms/android-33-ext4         
  platforms;android-33-ext5          | 1             | Android SDK Platform 33-ext5     | platforms/android-33-ext5         
  platforms;android-34               | 3             | Android SDK Platform 34          | platforms/android-34              
  platforms;android-34-ext10         | 1             | Android SDK Platform 34-ext10    | platforms/android-34-ext10        
  platforms;android-34-ext11         | 1             | Android SDK Platform 34-ext11    | platforms/android-34-ext11        
  platforms;android-34-ext12         | 1             | Android SDK Platform 34-ext12    | platforms/android-34-ext12        
  platforms;android-34-ext8          | 1             | Android SDK Platform 34-ext8     | platforms/android-34-ext8         
  platforms;android-35               | 2             | Android SDK Platform 35          | platforms/android-35              
  platforms;android-35-ext14         | 1             | Android SDK Platform 35-ext14    | platforms/android-35-ext14        
  platforms;android-35-ext15         | 1             | Android SDK Platform 35-ext15    | platforms/android-35-ext15        
  platforms;android-36               | 2             | Android SDK Platform 36          | platforms/android-36              

Available Packages:
  Path                                                                            | Version           | Description                                                           
[1m[90m[DEBUG][39m[0m:   	Receiving objects:   0% (1/32107)Receiving objects:   1% (322/32107)Receiving objects:   2% (643/32107)Receiving objects:   3% (964/32107)Receiving objects:   4% (1285/32107)Receiving objects:   5% (1606/32107)Receiving objects:   6% (1927/32107)Receiving objects:   7% (2248/32107)Receiving objects:   8% (2569/32107)Receiving objects:   9% (2890/32107)Receiving objects:  10% (3211/32107)Receiving objects:  11% (3532/32107)Receiving objects:  12% (3853/32107)Receiving objects:  13% (4174/32107)Receiving objects:  14% (4495/32107)Receiving objects:  15% (4817/32107)Receiving objects:  16% (5138/32107)Receiving objects:  17% (5459/32107)Receiving objects:  18% (5780/32107)Receiving objects:  19% (6101/32107)Receiving objects:  20% (6422/32107)Receiving objects:  21% (6743/32107)Receiving objects:  22% (7064/32107)Receiving objects:  23% (7385/32107)Receiving objects:  24% (7706/32107)Receiving objects:  25% (8027/32107)Receiving objects:  26% (8348/32107)Receiving objects:  27% (8669/32107)Receiving objects:  28% (8990/32107)Receiving objects:  29% (9312/32107)Receiving objects:  30% (9633/32107)Receiving objects:  31% (9954/32107)Receiving objects:  32% (10275/32107)Receiving objects:  33% (10596/32107)Receiving objects:  34% (10917/32107)Receiving objects:  35% (11238/32107)Receiving objects:  36% (11559/32107)Receiving objects:  37% (11880/32107)Receiving objects:  38% (12201/32107)Receiving objects:  39% (12522/32107)Receiving objects:  40% (12843/32107)Receiving objects:  41% (13164/32107)Receiving objects:  42% (13485/32107)Receiving objects:  43% (13807/32107)Receiving objects:  44% (14128/32107)Receiving objects:  45% (14449/32107)Receiving objects:  46% (14770/32107)Receiving objects:  47% (15091/32107)Receiving objects:  48% (15412/32107)Receiving objects:  49% (15733/32107)Receiving objects:  50% (16054/32107)Receiving objects:  51% (16375/32107)Receiving objects:  52% (16696/32107)Receiving objects:  53% (17017/32107)Receiving objects:  54% (17338/32107)Receiving objects:  55% (17659/32107)Receiving objects:  56% (17980/32107)Receiving objects:  57% (18301/32107)Receiving objects:  58% (18623/32107)Receiving objects:  59% (18944/32107)Receiving objects:  60% (19265/32107)Receiving objects:  61% (19586/32107)Receiving objects:  62% (19907/32107)Receiving objects:  63% (20228/32107)Receiving objects:  64% (20549/32107)Receiving objects:  65% (20870/32107)Receiving objects:  66% (21191/32107)Receiving objects:  67% (21512/32107)Receiving objects:  68% (21833/32107)Receiving objects:  69% (22154/32107)Receiving objects:  70% (22475/32107)Receiving objects:  71% (22796/32107)Receiving objects:  72% (23118/32107)Receiving objects:  73% (23439/32107)Receiving objects:  74% (23760/32107)Receiving objects:  75% (24081/32107)Receiving objects:  76% (24402/32107)Receiving objects:  77% (24723/32107)Receiving objects:  78% (25044/32107)Receiving objects:  79% (25365/32107)Receiving objects:  80% (25686/32107)Receiving objects:  81% (26007/32107)Receiving objects:  82% (26328/32107)Receiving objects:  83% (26649/32107)Receiving objects:  84% (26970/32107)Receiving objects:  85% (27291/32107)Receiving objects:  86% (27613/32107)Receiving objects:  87% (27934/32107)Receiving objects:  88% (28255/32107)Receiving objects:  89% (28576/32107)Receiving objects:  90% (28897/32107)Receiving objects:  91% (29218/32107)Receiving objects:  92% (29539/32107)Receiving objects:  93% (29860/32107)Receiving objects:  94% (30181/32107)Receiving objects:  95% (30502/32107)Receiving objects:  96% (30823/32107)Receiving objects:  97% (31144/32107)Receiving objects:  98% (31465/32107)Receiving objects:  99% (31786/32107)remote: Total 32107 (delta 1025), reused 921 (delta 921), pack-reused 30921 (from 2)
[1m[90m[DEBUG][39m[0m:   	Receiving objects: 100% (32107/32107)Receiving objects: 100% (32107/32107), 13.18 MiB | 29.73 MiB/s, done.
[1m[90m[DEBUG][39m[0m:   	Resolving deltas:   0% (0/25035)Resolving deltas:   1% (251/25035)Resolving deltas:   2% (501/25035)Resolving deltas:   3% (752/25035)Resolving deltas:   4% (1002/25035)Resolving deltas:   5% (1252/25035)Resolving deltas:   6% (1503/25035)Resolving deltas:   7% (1753/25035)Resolving deltas:   8% (2003/25035)Resolving deltas:   9% (2254/25035)Resolving deltas:  10% (2505/25035)Resolving deltas:  11% (2755/25035)Resolving deltas:  12% (3005/25035)Resolving deltas:  13% (3255/25035)Resolving deltas:  14% (3505/25035)Resolving deltas:  15% (3757/25035)Resolving deltas:  16% (4006/25035)Resolving deltas:  17% (4256/25035)Resolving deltas:  18% (4507/25035)Resolving deltas:  19% (4757/25035)Resolving deltas:  20% (5007/25035)Resolving deltas:  21% (5258/25035)Resolving deltas:  22% (5508/25035)Resolving deltas:  23% (5759/25035)Resolving deltas:  24% (6010/25035)Resolving deltas:  25% (6259/25035)Resolving deltas:  26% (6510/25035)Resolving deltas:  27% (6760/25035)Resolving deltas:  28% (7010/25035)Resolving deltas:  29% (7261/25035)Resolving deltas:  30% (7511/25035)Resolving deltas:  31% (7761/25035)Resolving deltas:  32% (8012/25035)Resolving deltas:  33% (8262/25035)Resolving deltas:  34% (8512/25035)Resolving deltas:  35% (8763/25035)Resolving deltas:  36% (9013/25035)Resolving deltas:  37% (9263/25035)Resolving deltas:  38% (9514/25035)Resolving deltas:  39% (9764/25035)Resolving deltas:  40% (10014/25035)Resolving deltas:  41% (10265/25035)Resolving deltas:  42% (10515/25035)Resolving deltas:  43% (10766/25035)Resolving deltas:  44% (11016/25035)Resolving deltas:  45% (11266/25035)Resolving deltas:  46% (11517/25035)Resolving deltas:  47% (11767/25035)Resolving deltas:  48% (12017/25035)Resolving deltas:  49% (12268/25035)Resolving deltas:  50% (12518/25035)Resolving deltas:  51% (12768/25035)Resolving deltas:  52% (13019/25035)Resolving deltas:  53% (13269/25035)Resolving deltas:  54% (13519/25035)Resolving deltas:  55% (13770/25035)Resolving deltas:  56% (14020/25035)Resolving deltas:  57% (14270/25035)Resolving deltas:  58% (14521/25035)Resolving deltas:  59% (14771/25035)Resolving deltas:  60% (15021/25035)Resolving deltas:  61% (15272/25035)Resolving deltas:  62% (15522/25035)Resolving deltas:  63% (15773/25035)Resolving deltas:  64% (16023/25035)Resolving deltas:  65% (16273/25035)Resolving deltas:  66% (16524/25035)Resolving deltas:  67% (16774/25035)Resolving deltas:  68% (17024/25035)Resolving deltas:  69% (17275/25035)Resolving deltas:  70% (17525/25035)Resolving deltas:  71% (17775/25035)Resolving deltas:  72% (18026/25035)Resolving deltas:  73% (18276/25035)Resolving deltas:  74% (18526/25035)Resolving deltas:  75% (18777/25035)Resolving deltas:  76% (19027/25035)Resolving deltas:  77% (19277/25035)Resolving deltas:  78% (19528/25035)Resolving deltas:  79% (19778/25035)Resolving deltas:  80% (20028/25035)Resolving deltas:  81% (20279/25035)Resolving deltas:  82% (20529/25035)Resolving deltas:  82% (20745/25035)Resolving deltas:  83% (20780/25035)Resolving deltas:  84% (21030/25035)Resolving deltas:  85% (21280/25035)Resolving deltas:  86% (21531/25035)Resolving deltas:  87% (21781/25035)Resolving deltas:  88% (22031/25035)Resolving deltas:  89% (22282/25035)Resolving deltas:  90% (22532/25035)Resolving deltas:  91% (22782/25035)Resolving deltas:  92% (23033/25035)Resolving deltas:  93% (23283/25035)Resolving deltas:  94% (23533/25035)Resolving deltas:  95% (23784/25035)Resolving deltas:  96% (24034/25035)Resolving deltas:  97% (24284/25035)Resolving deltas:  98% (24535/25035)Resolving deltas:  99% (24785/25035)Resolving deltas: 100% (25035/25035)Resolving deltas: 100% (25035/25035), done.
[1m[90m[DEBUG][39m[0m:   	Cloning into 'external/zlib'...
[1m[90m[DEBUG][39m[0m:   	remote: Enumerating objects: 7331, done.
[1m[90m[DEBUG][39m[0m:   	remote: Counting objects: 100% (1/1)        remote: Counting objects: 100% (1/1), done.
[1m[90m[DEBUG][39m[0m:   	Receiving objects:   0% (1/7331)Receiving objects:   1% (74/7331)Receiving objects:   2% (147/7331)Receiving objects:   3% (220/7331)Receiving objects:   4% (294/7331)Receiving objects:   5% (367/7331)Receiving objects:   6% (440/7331)Receiving objects:   7% (514/7331)Receiving objects:   8% (587/7331)Receiving objects:   9% (660/7331)Receiving objects:  10% (734/7331)Receiving objects:  11% (807/7331)Receiving objects:  12% (880/7331)Receiving objects:  13% (954/7331)Receiving objects:  14% (1027/7331)Receiving objects:  15% (1100/7331)Receiving objects:  16% (1173/7331)Receiving objects:  17% (1247/7331)Receiving objects:  18% (1320/7331)Receiving objects:  19% (1393/7331)Receiving objects:  20% (1467/7331)Receiving objects:  21% (1540/7331)Receiving objects:  22% (1613/7331)Receiving objects:  23% (1687/7331)Receiving objects:  24% (1760/7331)Receiving objects:  25% (1833/7331)Receiving objects:  26% (1907/7331)Receiving objects:  27% (1980/7331)Receiving objects:  28% (2053/7331)Receiving objects:  29% (2126/7331)Receiving objects:  30% (2200/7331)Receiving objects:  31% (2273/7331)Receiving objects:  32% (2346/7331)Receiving objects:  33% (2420/7331)Receiving objects:  34% (2493/7331)Receiving objects:  35% (2566/7331)Receiving objects:  36% (2640/7331)Receiving objects:  37% (2713/7331)Receiving objects:  38% (2786/7331)Receiving objects:  39% (2860/7331)Receiving objects:  40% (2933/7331)Receiving objects:  41% (3006/7331)Receiving objects:  42% (3080/7331)Receiving objects:  43% (3153/7331)Receiving objects:  44% (3226/7331)Receiving objects:  45% (3299/7331)Receiving objects:  46% (3373/7331)Receiving objects:  47% (3446/7331)Receiving objects:  48% (3519/7331)Receiving objects:  49% (3593/7331)Receiving objects:  50% (3666/7331)Receiving objects:  51% (3739/7331)Receiving objects:  52% (3813/7331)Receiving objects:  53% (3886/7331)Receiving objects:  54% (3959/7331)Receiving objects:  55% (4033/7331)Receiving objects:  56% (4106/7331)Receiving objects:  57% (4179/7331)Receiving objects:  58% (4252/7331)Receiving objects:  59% (4326/7331)Receiving objects:  60% (4399/7331)Receiving objects:  61% (4472/7331)Receiving objects:  62% (4546/7331)Receiving objects:  63% (4619/7331)Receiving objects:  64% (4692/7331)Receiving objects:  65% (4766/7331)Receiving objects:  66% (4839/7331)Receiving objects:  67% (4912/7331)Receiving objects:  68% (4986/7331)Receiving objects:  69% (5059/7331)Receiving objects:  70% (5132/7331)Receiving objects:  71% (5206/7331)Receiving objects:  72% (5279/7331)Receiving objects:  73% (5352/7331)Receiving objects:  74% (5425/7331)Receiving objects:  75% (5499/7331)Receiving objects:  76% (5572/7331)Receiving objects:  77% (5645/7331)Receiving objects:  78% (5719/7331)Receiving objects:  79% (5792/7331)Receiving objects:  80% (5865/7331)Receiving objects:  81% (5939/7331)Receiving objects:  82% (6012/7331)Receiving objects:  83% (6085/7331)Receiving objects:  84% (6159/7331)Receiving objects:  85% (6232/7331)Receiving objects:  86% (6305/7331)Receiving objects:  87% (6378/7331)Receiving objects:  88% (6452/7331)Receiving objects:  89% (6525/7331)Receiving objects:  90% (6598/7331)Receiving objects:  91% (6672/7331)Receiving objects:  92% (6745/7331)Receiving objects:  93% (6818/7331)Receiving objects:  94% (6892/7331)Receiving objects:  95% (6965/7331)Receiving objects:  96% (7038/7331)remote: Total 7331 (delta 0), reused 0 (delta 0), pack-reused 7330 (from 1)
[1m[90m[DEBUG][39m[0m:   	Receiving objects:  97% (7112/7331)Receiving objects:  98% (7185/7331)Receiving objects:  99% (7258/7331)Receiving objects: 100% (7331/7331)Receiving objects: 100% (7331/7331), 4.35 MiB | 15.85 MiB/s, done.
[1m[90m[DEBUG][39m[0m:   	Resolving deltas:   0% (0/5182)Resolving deltas:   1% (52/5182)Resolving deltas:   2% (104/5182)Resolving deltas:   3% (156/5182)Resolving deltas:   4% (208/5182)Resolving deltas:   5% (260/5182)Resolving deltas:   6% (311/5182)Resolving deltas:   7% (363/5182)Resolving deltas:   8% (415/5182)Resolving deltas:   9% (467/5182)Resolving deltas:  10% (519/5182)Resolving deltas:  11% (571/5182)Resolving deltas:  12% (622/5182)Resolving deltas:  13% (674/5182)Resolving deltas:  14% (726/5182)Resolving deltas:  15% (778/5182)Resolving deltas:  16% (830/5182)Resolving deltas:  17% (881/5182)Resolving deltas:  18% (933/5182)Resolving deltas:  19% (985/5182)Resolving deltas:  20% (1037/5182)Resolving deltas:  21% (1090/5182)Resolving deltas:  22% (1142/5182)Resolving deltas:  23% (1192/5182)Resolving deltas:  24% (1244/5182)Resolving deltas:  25% (1296/5182)Resolving deltas:  26% (1348/5182)Resolving deltas:  27% (1400/5182)Resolving deltas:  28% (1451/5182)Resolving deltas:  29% (1503/5182)Resolving deltas:  30% (1555/5182)Resolving deltas:  31% (1607/5182)Resolving deltas:  32% (1659/5182)Resolving deltas:  33% (1711/5182)Resolving deltas:  34% (1762/5182)Resolving deltas:  35% (1814/5182)Resolving deltas:  36% (1866/5182)Resolving deltas:  37% (1918/5182)Resolving deltas:  38% (1971/5182)Resolving deltas:  39% (2021/5182)Resolving deltas:  40% (2073/5182)Resolving deltas:  41% (2125/5182)Resolving deltas:  42% (2177/5182)Resolving deltas:  43% (2229/5182)Resolving deltas:  44% (2281/5182)Resolving deltas:  45% (2332/5182)Resolving deltas:  46% (2384/5182)Resolving deltas:  47% (2436/5182)Resolving deltas:  48% (2488/5182)Resolving deltas:  49% (2540/5182)Resolving deltas:  50% (2591/5182)Resolving deltas:  51% (2643/5182)Resolving deltas:  52% (2695/5182)Resolving deltas:  53% (2747/5182)Resolving deltas:  54% (2799/5182)Resolving deltas:  55% (2851/5182)Resolving deltas:  56% (2902/5182)Resolving deltas:  57% (2954/5182)Resolving deltas:  58% (3006/5182)Resolving deltas:  59% (3058/5182)Resolving deltas:  60% (3110/5182)Resolving deltas:  61% (3162/5182)Resolving deltas:  62% (3213/5182)Resolving deltas:  63% (3265/5182)Resolving deltas:  64% (3317/5182)Resolving deltas:  65% (3369/5182)Resolving deltas:  66% (3422/5182)Resolving deltas:  67% (3472/5182)Resolving deltas:  68% (3524/5182)Resolving deltas:  69% (3576/5182)Resolving deltas:  70% (3628/5182)Resolving deltas:  71% (3680/5182)Resolving deltas:  72% (3732/5182)Resolving deltas:  73% (3783/5182)Resolving deltas:  74% (3835/5182)Resolving deltas:  75% (3887/5182)Resolving deltas:  76% (3939/5182)Resolving deltas:  77% (3991/5182)Resolving deltas:  78% (4042/5182)Resolving deltas:  79% (4094/5182)Resolving deltas:  80% (4146/5182)Resolving deltas:  81% (4198/5182)Resolving deltas:  82% (4250/5182)Resolving deltas:  83% (4302/5182)Resolving deltas:  84% (4353/5182)Resolving deltas:  85% (4405/5182)Resolving deltas:  86% (4457/5182)Resolving deltas:  87% (4509/5182)Resolving deltas:  88% (4561/5182)Resolving deltas:  89% (4612/5182)Resolving deltas:  90% (4664/5182)Resolving deltas:  91% (4716/5182)Resolving deltas:  92% (4768/5182)Resolving deltas:  93% (4821/5182)Resolving deltas:  94% (4872/5182)Resolving deltas:  95% (4923/5182)Resolving deltas:  96% (4975/5182)Resolving deltas:  97% (5028/5182)Resolving deltas:  98% (5079/5182)Resolving deltas:  99% (5131/5182)Resolving deltas: 100% (5182/5182)Resolving deltas: 100% (5182/5182), done.
[1m[90m[DEBUG][39m[0m:   	Cloning into 'external/libjxl'...
[1m[90m[DEBUG][39m[0m:   	remote: Enumerating objects: 36112, done.
